# Starting compiling UnityEngine.TestRunner.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0a526e08db87a40caa360b5a01aa5c36
# Starting compiling UnityEngine.UI.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a545815b41c15476c84fc8aaebd22705
# Starting compiling UnityEditor.TestRunner.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ad8df73dbfcdc499dbaaa46a360a87d0
# Starting compiling UnityEditor.UI.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-54b2e05be1ce3494db680fc13ffc3e55
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-873742a2d69b54f48b1e0d0c29838050
# Starting compiling Unity.VSCode.Editor.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cece11e49e65741e396f5f21a28cf3ee
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9275f4e768b8549c49ae72dd45889e98
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bcdb40492e72a42568ed5b629d694e45
# Starting compiling PsdPlugin.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-685897407458e4649970fbd877f2868c
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-28574291956124edabcf88a730db2671
# Starting compiling Unity.Timeline.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bffcae41414f240c5b3e7c096cf145dc
# Starting compiling Unity.TextMeshPro.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1f041d2b0eb3c484dbd0ac2b061a3d3f
# Starting compiling Unity.2D.Sprite.Editor.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a2ca9ed8568fa46458eb1e5766ca6964
# Starting compiling Unity.2D.Path.Editor.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f959df1afad53477abe5253950e74e44
# Starting compiling Unity.PlasticSCM.Editor.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-722e470deff8b4bff83cbde0a4ceca24
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-89753c732c946447697cca8a2587818f
# Starting compiling Unity.Rider.Editor.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-70390254012174799a24ce7430a51c01
# Starting compiling Unity.Mathematics.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6f61c9fb2eff445eb8ceada1afc0e8f0
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-40b271e9d59fe4786935d79507d8db80
# Starting compiling Unity.2D.IK.Runtime.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5be98df35379a45d9a3536b7116fb810
# Starting compiling Unity.Services.Core.Editor.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-05a7a55d3b8874098b8a0f4c5909abaf
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8eb9b88788f044d70b8398e7e371741f
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-37189b10f86c6429d9cb9ee2a47842fa
# Starting compiling Unity.Timeline.Editor.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eee722cd575684a5c8c3d3e3b18c0a4e
# Starting compiling Unity.CollabProxy.Editor.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-366dbc557a7e947e78f433ec35ad8773
# Starting compiling Unity.2D.Common.Runtime.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-253cbad6d088b4809a81b31a63323986
# Starting compiling Unity.2D.Common.Editor.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6ce933a5b806549ce89b33348222dda0
# Starting compiling Unity.2D.Animation.Runtime.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3ac30502d3045484cbbadbb90ec9adfa
# Starting compiling Unity.Mathematics.Editor.dll
